place_name,category_name,address_name,place_url,분류
유니클로 광화문D타워점,"가정,생활 > 패션 > 의류판매 > 유니클로",서울 종로구 청진동 246,http://place.map.kakao.com/27497037,쇼핑
탑텐 대학로점,"가정,생활 > 패션 > 의류판매 > 탑텐",서울 종로구 동숭동 1-28,http://place.map.kakao.com/23611679,쇼핑
아디다스 북촌헤리티지스토어,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 아디다스",서울 종로구 소격동 142-2,http://place.map.kakao.com/1371457548,쇼핑
워크업 서울평창점,"가정,생활 > 패션 > 의류판매 > 워크업",서울 종로구 부암동 129-8,http://place.map.kakao.com/99866850,쇼핑
뉴발란스 북촌직영점,"가정,생활 > 패션 > 의류판매 > 스포츠의류",서울 종로구 화동 104,http://place.map.kakao.com/915772160,쇼핑
아크테릭스 종로점,"가정,생활 > 패션 > 의류판매 > 스포츠의류",서울 종로구 종로5가 214-10,http://place.map.kakao.com/503402236,쇼핑
아티플로 맞춤정장예복 종로본점,"가정,생활 > 패션 > 의류판매 > 남성의류,양복",서울 종로구 종로3가 122,http://place.map.kakao.com/1652083962,쇼핑
운선제한복 종로점,"가정,생활 > 패션 > 의류판매 > 한복",서울 종로구 종로4가 5,http://place.map.kakao.com/11794354,쇼핑
투티에,"가정,생활 > 패션 > 의류판매 > 가죽,모피",서울 종로구 소격동 66,http://place.map.kakao.com/718990404,쇼핑
블랙야크 서울종로직영점,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 블랙야크",서울 종로구 종로5가 321-25,http://place.map.kakao.com/11558428,쇼핑
BYC 신설점,"가정,생활 > 패션 > 의류판매 > 속옷,언더웨어 > BYC",서울 종로구 숭인동 1433,http://place.map.kakao.com/12888452,쇼핑
라이즈앤빌로우 서촌,"가정,생활 > 패션 > 의류판매",서울 종로구 통의동 18,http://place.map.kakao.com/189895667,쇼핑
ETC서울 서촌,"가정,생활 > 패션 > 의류판매",서울 종로구 필운동 152-3,http://place.map.kakao.com/666784557,쇼핑
프로스펙스 종로팩토리아울렛,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 프로스펙스",서울 종로구 창신동 352-3,http://place.map.kakao.com/1515343661,쇼핑
알라모다 종로점,"가정,생활 > 패션 > 의류판매 > 남성의류,양복",서울 종로구 종로3가 10,http://place.map.kakao.com/23282583,쇼핑
그랑핸드 서촌,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 통의동 35-106,http://place.map.kakao.com/1738151085,쇼핑
설화수의집 북촌,"가정,생활 > 미용 > 화장품",서울 종로구 가회동 74,http://place.map.kakao.com/967518414,쇼핑
그랑핸드 광화문,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 청진동 70,http://place.map.kakao.com/766425991,쇼핑
탬버린즈 삼청점,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 화동 138-14,http://place.map.kakao.com/776604557,쇼핑
이니스프리 대학로점,"가정,생활 > 미용 > 화장품 > 이니스프리",서울 종로구 명륜4가 185,http://place.map.kakao.com/8044353,쇼핑
퍼퓸그라피 셀렉트샵,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 동숭동 1-65,http://place.map.kakao.com/1660415171,쇼핑
그랑핸드 북촌,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 가회동 40-3,http://place.map.kakao.com/460070959,쇼핑
한국화장품제조 본사,"가정,생활 > 미용 > 화장품",서울 종로구 서린동 88,http://place.map.kakao.com/182397304,쇼핑
다니엘트루스 퍼퓸하우스 인 삼청,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 화동 44-1,http://place.map.kakao.com/1164738302,쇼핑
헤트라스 안국,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 계동 140-42,http://place.map.kakao.com/1624926947,쇼핑
와이레스,"가정,생활 > 미용 > 화장품",서울 종로구 가회동 26-5,http://place.map.kakao.com/1215974688,쇼핑
에뛰드하우스 동화면세점,"가정,생활 > 미용 > 화장품 > 에뛰드하우스",서울 종로구 세종로 211,http://place.map.kakao.com/128796575,쇼핑
논픽션 삼청,"가정,생활 > 미용 > 화장품",서울 종로구 소격동 76,http://place.map.kakao.com/2049005968,쇼핑
그랑핸드 소격,"가정,생활 > 미용 > 화장품 > 향수",서울 종로구 소격동 154,http://place.map.kakao.com/27426484,쇼핑
네이처리퍼블릭 북촌한옥마을점,"가정,생활 > 미용 > 화장품 > 네이처리퍼블릭",서울 종로구 가회동 30-9,http://place.map.kakao.com/1681145720,쇼핑
올리브영 종로1가점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 종로1가 24,http://place.map.kakao.com/19729626,쇼핑
올리브영 혜화역점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 동숭동 1-28,http://place.map.kakao.com/18960502,쇼핑
올리브영 종로YBM점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 종로2가 55-1,http://place.map.kakao.com/17813125,쇼핑
올리브영 경복궁역점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 체부동 48,http://place.map.kakao.com/1497798340,쇼핑
올리브영 종각점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 종로2가 7,http://place.map.kakao.com/13033006,쇼핑
올리브영 동묘앞역점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 숭인동 298-2,http://place.map.kakao.com/27437849,쇼핑
올리브영 대학로중앙점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 혜화동 185,http://place.map.kakao.com/26982787,쇼핑
올리브영 세종로점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 세종로 200,http://place.map.kakao.com/13033029,쇼핑
올리브영 종로점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 종로2가 75-9,http://place.map.kakao.com/899841806,쇼핑
올리브영 독립문점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 교남동 161,http://place.map.kakao.com/2070548295,쇼핑
올리브영 대학로점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 명륜2가 231,http://place.map.kakao.com/1900298425,쇼핑
올리브영 홍대대학로점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 연건동 128-8,http://place.map.kakao.com/19191694,쇼핑
올리브영 종로평창점,"가정,생활 > 드럭스토어 > 올리브영",서울 종로구 평창동 310-1,http://place.map.kakao.com/1788599734,쇼핑
올리브영 무교동점,"가정,생활 > 드럭스토어 > 올리브영",서울 중구 무교동 12-1,http://place.map.kakao.com/883805153,쇼핑
올리브영 한성대입구역점,"가정,생활 > 드럭스토어 > 올리브영",서울 성북구 삼선동1가 25,http://place.map.kakao.com/1650877136,쇼핑
롯데백화점 본점,"가정,생활 > 백화점 > 롯데백화점",서울 중구 소공동 1,http://place.map.kakao.com/7858517,쇼핑
신세계백화점 본점 더 리저브,"가정,생활 > 백화점 > 신세계백화점",서울 중구 충무로1가 52-5,http://place.map.kakao.com/7969138,쇼핑
롯데에비뉴엘 본점,"가정,생활 > 백화점 > 롯데백화점",서울 중구 소공동 7,http://place.map.kakao.com/27436903,쇼핑
신세계백화점 본점 디 에스테이트,"가정,생활 > 백화점 > 신세계백화점",서울 중구 충무로1가 54,http://place.map.kakao.com/18217490,쇼핑
신세계백화점 본점 더헤리티지,"가정,생활 > 백화점 > 신세계백화점",서울 중구 충무로1가 53-1,http://place.map.kakao.com/361141033,쇼핑
파소티 롯데백화점본점,"가정,생활 > 백화점 > 롯데백화점",서울 중구 소공동 1,http://place.map.kakao.com/1278908484,쇼핑
롯데영플라자 본점(휴업중),"가정,생활 > 백화점",서울 중구 소공동 29-1,http://place.map.kakao.com/8315153,쇼핑
NC백화점 불광점,"가정,생활 > 백화점 > NC백화점",서울 은평구 대조동 240,http://place.map.kakao.com/18342865,쇼핑
현대백화점 미아점,"가정,생활 > 백화점 > 현대백화점",서울 성북구 길음동 20-1,http://place.map.kakao.com/8156625,쇼핑
NC 디파트먼트스토어,"가정,생활 > 백화점",서울 은평구 대조동 240,http://place.map.kakao.com/20535629,쇼핑
종로3가 귀금속도매백화점,"가정,생활 > 패션 > 보석,귀금속",서울 종로구 종로3가 28-2,http://place.map.kakao.com/26121387,기타
종묘귀금속전문백화점,"가정,생활 > 패션 > 보석,귀금속",서울 종로구 종로4가 30,http://place.map.kakao.com/8064791,기타
서원서예백화점,"가정,생활 > 문구,사무용품",서울 종로구 경운동 47-1,http://place.map.kakao.com/9876058,기타
선교기독교백화점,"문화,예술 > 종교 > 종교용품판매점",서울 종로구 창신동 215,http://place.map.kakao.com/20550752,문화생활
토속촌삼계탕,"음식점 > 한식 > 육류,고기 > 닭요리 > 삼계탕",서울 종로구 체부동 85-1,http://place.map.kakao.com/26545925,음식점
진옥화할매원조닭한마리 본점,"음식점 > 한식 > 육류,고기 > 닭요리",서울 종로구 종로5가 265-22,http://place.map.kakao.com/10785496,음식점
혜화칼국수,음식점 > 한식 > 국수 > 칼국수,서울 종로구 혜화동 84-3,http://place.map.kakao.com/8176347,음식점
종로할머니칼국수 종로본점,음식점 > 한식 > 국수 > 칼국수,서울 종로구 돈의동 49-1,http://place.map.kakao.com/8034231,음식점
백부장집닭한마리 본관,"음식점 > 한식 > 육류,고기 > 닭요리",서울 종로구 공평동 129,http://place.map.kakao.com/8381402,음식점
살롱순라,음식점 > 양식 > 이탈리안,서울 종로구 권농동 187-7,http://place.map.kakao.com/2025215095,음식점
광장시장통큰누이네육회빈대떡,음식점 > 한식,서울 종로구 종로5가 138-25,http://place.map.kakao.com/614661957,음식점
평양고깃집,"음식점 > 한식 > 육류,고기",서울 종로구 관훈동 198-32,http://place.map.kakao.com/971121714,음식점
샤오바오우육면 본점,음식점 > 중식 > 중국요리,서울 종로구 관철동 12-24,http://place.map.kakao.com/2053098478,음식점
계림 종로본점,"음식점 > 한식 > 육류,고기 > 닭요리",서울 종로구 종로3가 167,http://place.map.kakao.com/8758064,음식점
할매집,음식점 > 한식 > 감자탕,서울 종로구 내자동 108,http://place.map.kakao.com/8612493,음식점
혜화도담,음식점 > 한식,서울 종로구 명륜4가 48-2,http://place.map.kakao.com/497931179,음식점
만리성,음식점 > 중식 > 중국요리,서울 종로구 동숭동 1-88,http://place.map.kakao.com/7860491,음식점
양지식당,음식점 > 한식,서울 종로구 종로6가 205-1,http://place.map.kakao.com/2122475581,음식점
호반,음식점 > 한식,서울 종로구 낙원동 85-7,http://place.map.kakao.com/27269590,음식점
라면점빵,음식점 > 분식,서울 종로구 필운동 202,http://place.map.kakao.com/8931203,음식점
대성집,음식점 > 한식 > 국밥,서울 종로구 행촌동 209-35,http://place.map.kakao.com/24448306,음식점
이문설농탕,음식점 > 한식 > 설렁탕,서울 종로구 견지동 88,http://place.map.kakao.com/24725293,음식점
커피스트,음식점 > 카페 > 커피전문점,서울 종로구 신문로2가 1-335,http://place.map.kakao.com/8105618,카페
포비 광화문점,음식점 > 카페,서울 종로구 청진동 246,http://place.map.kakao.com/27187492,카페
남도식당,음식점 > 한식,서울 종로구 숭인동 228-4,http://place.map.kakao.com/1427378789,음식점
은성회집,"음식점 > 한식 > 해물,생선 > 회",서울 종로구 종로4가 165-2,http://place.map.kakao.com/11177923,음식점
찬양집,음식점 > 한식 > 국수,서울 종로구 돈의동 27,http://place.map.kakao.com/12990437,음식점
대련집,음식점 > 한식 > 국수 > 칼국수,서울 종로구 관수동 163,http://place.map.kakao.com/7818113,음식점
마이클바이해비치 종로,음식점 > 양식 > 이탈리안,서울 종로구 공평동 5-1,http://place.map.kakao.com/1791766556,음식점
대학로족발 대학로본점,"음식점 > 한식 > 육류,고기 > 족발,보쌈",서울 종로구 혜화동 143-2,http://place.map.kakao.com/17937644,음식점
빅파이브 종로점,"음식점 > 술집 > 호프,요리주점",서울 종로구 낙원동 210,http://place.map.kakao.com/1333932833,술집
뚝배기집,"음식점 > 한식 > 찌개,전골",서울 종로구 관철동 5-1,http://place.map.kakao.com/10374336,음식점
동묘집,"음식점 > 한식 > 해물,생선",서울 종로구 창신동 330-49,http://place.map.kakao.com/706318241,음식점
서촌계단집,"음식점 > 한식 > 해물,생선",서울 종로구 내자동 11-1,http://place.map.kakao.com/19156993,음식점
동해루,음식점 > 중식 > 중국요리,서울 종로구 장사동 130-1,http://place.map.kakao.com/8945925,음식점
돈화문닭한마리,"음식점 > 한식 > 육류,고기 > 닭요리",서울 종로구 돈의동 95,http://place.map.kakao.com/27179188,음식점
VIP참치 종로점,음식점 > 일식 > 참치회,서울 종로구 관철동 11-13,http://place.map.kakao.com/149543887,음식점
화통본가,"음식점 > 한식 > 육류,고기",서울 종로구 종로3가 123-3,http://place.map.kakao.com/24049545,음식점
뎁짜이,음식점 > 아시아음식 > 동남아음식 > 베트남음식,서울 종로구 명륜4가 170-2,http://place.map.kakao.com/916333750,음식점
제이히든하우스,음식점 > 카페,서울 종로구 종로6가 94,http://place.map.kakao.com/1182434312,카페
늘솜김밥 종로본점,음식점 > 분식,서울 종로구 관철동 19-19,http://place.map.kakao.com/1725208370,음식점
솔트24 동숭동본점,"음식점 > 간식 > 제과,베이커리",서울 종로구 동숭동 187-11,http://place.map.kakao.com/1311931370,음식점
홍성원 본점,음식점 > 중식,서울 종로구 견지동 110,http://place.map.kakao.com/26871968,음식점
광화문한옥집,음식점 > 한식,서울 종로구 내수동 1,http://place.map.kakao.com/152172304,음식점
고기꾼 김춘배 종로직영점,"음식점 > 한식 > 육류,고기",서울 종로구 관철동 12-23,http://place.map.kakao.com/984317343,음식점
광주집,"음식점 > 한식 > 육류,고기",서울 종로구 돈의동 8,http://place.map.kakao.com/8229628,음식점
오죽이네,"음식점 > 한식 > 육류,고기 > 닭요리",서울 종로구 익선동 156,http://place.map.kakao.com/16734831,음식점
커피한잔,음식점 > 카페 > 커피전문점,서울 종로구 필운동 130-11,http://place.map.kakao.com/11831528,카페
순대실록 대학로본점,음식점 > 한식 > 순대,서울 종로구 동숭동 1-41,http://place.map.kakao.com/22961938,음식점
청와대 본관,"여행 > 관광,명소",서울 종로구 세종로 1,http://place.map.kakao.com/1917455244,관광명소
경복궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",서울 종로구 세종로 1-1,http://place.map.kakao.com/18619553,관광명소
창덕궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",서울 종로구 와룡동 2-71,http://place.map.kakao.com/10771162,관광명소
창경궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",서울 종로구 와룡동 2-1,http://place.map.kakao.com/11156260,관광명소
종묘,"여행 > 관광,명소 > 문화유적 > 사당,제단",서울 종로구 훈정동 1-2,http://place.map.kakao.com/8075129,관광명소
광화문,"여행 > 관광,명소 > 문화유적 > 문",서울 종로구 세종로 1-1,http://place.map.kakao.com/8234642,관광명소
광화문광장,"여행 > 관광,명소 > 광장",서울 종로구 세종로 1-68,http://place.map.kakao.com/8193961,관광명소
북촌한옥마을,"여행 > 관광,명소",서울 종로구 가회동 30-2,http://place.map.kakao.com/781129546,관광명소
청계천,"여행 > 관광,명소 > 하천",서울 종로구 서린동 148,http://place.map.kakao.com/10849847,관광명소
쌈지길,"여행 > 관광,명소",서울 종로구 관훈동 38,http://place.map.kakao.com/7984319,관광명소
인왕산,"여행 > 관광,명소 > 산",서울 종로구 옥인동 산 3-39,http://place.map.kakao.com/10740679,관광명소
흥인지문,"여행 > 관광,명소 > 문화유적 > 문",서울 종로구 종로6가 69,http://place.map.kakao.com/8638884,관광명소
북한산둘레길 6구간평창마을길,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",서울 종로구 평창동,http://place.map.kakao.com/12544579,관광명소
돈의문박물관마을,"여행 > 관광,명소",서울 종로구 신문로2가 7-22,http://place.map.kakao.com/219411423,관광명소
청와대 사랑채,"여행 > 관광,명소",서울 종로구 효자동 150,http://place.map.kakao.com/8167380,관광명소
북악스카이웨이,"여행 > 관광,명소 > 드라이브코스",서울 종로구 평창동 산 6-94,http://place.map.kakao.com/7904649,관광명소
석파정,"여행 > 관광,명소 > 문화유적",서울 종로구 부암동 산 16-1,http://place.map.kakao.com/11141124,관광명소
경희궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",서울 종로구 신문로2가 2-1,http://place.map.kakao.com/10166255,관광명소
서촌한옥마을,"여행 > 관광,명소",서울 종로구 통의동,http://place.map.kakao.com/18937478,관광명소
다이나믹메이즈 서울인사동점,"여행 > 관광,명소 > 테마파크",서울 종로구 인사동 43,http://place.map.kakao.com/27215154,관광명소
창덕궁 후원,"여행 > 관광,명소 > 문화유적 > 고궁,궁",서울 종로구 와룡동 2-71,http://place.map.kakao.com/7813428,관광명소
운현궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",서울 종로구 운니동 114-10,http://place.map.kakao.com/8465462,관광명소
인왕산 수성동계곡,"여행 > 관광,명소 > 계곡",서울 종로구 옥인동 179-1,http://place.map.kakao.com/17990926,관광명소
이화동 벽화마을,"여행 > 관광,명소",서울 종로구 이화동 9-413,http://place.map.kakao.com/25039734,관광명소
백사실계곡,"여행 > 관광,명소 > 계곡",서울 종로구 부암동 115,http://place.map.kakao.com/7891659,관광명소
청와대 춘추문,"여행 > 관광,명소 > 문화유적 > 문",서울 종로구 세종로 1-52,http://place.map.kakao.com/1855872490,관광명소
북악산,"여행 > 관광,명소 > 산",서울 종로구 삼청동 산 2-27,http://place.map.kakao.com/8342732,관광명소
창의문,"여행 > 관광,명소 > 문화유적 > 문",서울 종로구 청운동 산 1-1,http://place.map.kakao.com/8578705,관광명소
보신각터,"여행 > 관광,명소 > 문화유적",서울 종로구 관철동 45-5,http://place.map.kakao.com/7899027,관광명소
서울 한양도성 인왕산구간4코스,"여행 > 관광,명소 > 도보여행 > 서울한양도성",서울 종로구 누상동,http://place.map.kakao.com/18741275,관광명소
서울둘레길 18코스 계곡과 산이 만난 도심길,"여행 > 관광,명소 > 도보여행 > 둘레길 > 서울둘레길",서울 종로구 구기동 17-21,http://place.map.kakao.com/327357948,관광명소
열린송현녹지광장,"여행 > 관광,명소 > 광장",서울 종로구 송현동 48-9,http://place.map.kakao.com/1356925875,관광명소
딜쿠샤,"여행 > 관광,명소 > 문화유적",서울 종로구 행촌동 1-89,http://place.map.kakao.com/19182821,관광명소
동십자각,"여행 > 관광,명소 > 문화유적",서울 종로구 세종로 1-58,http://place.map.kakao.com/7840802,관광명소
혜화문,"여행 > 관광,명소 > 문화유적 > 문",서울 종로구 혜화동 28-5,http://place.map.kakao.com/8683748,관광명소
청와대 춘추관,"여행 > 관광,명소",서울 종로구 세종로 1,http://place.map.kakao.com/1916196697,관광명소
사직단,"여행 > 관광,명소 > 문화유적 > 사당,제단",서울 종로구 사직동 1-28,http://place.map.kakao.com/7909242,관광명소
가회동백인제가옥,"여행 > 관광,명소 > 문화유적 > 생가,고택",서울 종로구 가회동 93-1,http://place.map.kakao.com/7887672,관광명소
창경궁 대온실,"여행 > 관광,명소 > 수목원,식물원",서울 종로구 와룡동 2-1,http://place.map.kakao.com/11002870,관광명소
국립현대미술관 서울,"문화,예술 > 문화시설 > 미술관",서울 종로구 소격동 165-10,http://place.map.kakao.com/17952661,문화생활
세종문화회관,"문화,예술 > 문화시설 > 공연장,연극극장",서울 종로구 세종로 81-3,http://place.map.kakao.com/8373453,문화생활
서울역사박물관,"문화,예술 > 문화시설 > 박물관",서울 종로구 신문로2가 2-1,http://place.map.kakao.com/7934135,문화생활
국립민속박물관 본관,"문화,예술 > 문화시설 > 박물관",서울 종로구 세종로 1-1,http://place.map.kakao.com/8191467,문화생활
대한민국역사박물관,"문화,예술 > 문화시설 > 박물관",서울 종로구 세종로 82-1,http://place.map.kakao.com/15104327,문화생활
석파정 서울미술관,"문화,예술 > 문화시설 > 미술관",서울 종로구 부암동 202-4,http://place.map.kakao.com/18201536,문화생활
종로서적 종로본점,"문화,예술 > 도서 > 서점 > 종로서적",서울 종로구 공평동 70,http://place.map.kakao.com/14690395,문화생활
국립고궁박물관,"문화,예술 > 문화시설 > 박물관",서울 종로구 세종로 1-57,http://place.map.kakao.com/8214304,문화생활
홍익대학교 대학로아트센터,"문화,예술 > 문화시설",서울 종로구 연건동 128-8,http://place.map.kakao.com/27584212,문화생활
세종문화회관 대극장,"문화,예술 > 문화시설 > 공연장,연극극장",서울 종로구 세종로 81-4,http://place.map.kakao.com/27151624,문화생활
윤동주문학관,"문화,예술 > 문화시설 > 전시관",서울 종로구 청운동 3-100,http://place.map.kakao.com/12765701,문화생활
씨네큐브 광화문,"문화,예술 > 영화,영상 > 영화관",서울 종로구 신문로1가 226,http://place.map.kakao.com/15533457,문화생활
세종문화회관 미술관,"문화,예술 > 문화시설 > 미술관",서울 종로구 세종로 81-3,http://place.map.kakao.com/25587453,문화생활
아트포레스트,"문화,예술 > 문화시설 > 공연장,연극극장",서울 종로구 동숭동 1-66,http://place.map.kakao.com/2003000361,문화생활
인사센트럴뮤지엄,"문화,예술 > 문화시설 > 전시관",서울 종로구 관훈동 155-2,http://place.map.kakao.com/555421049,문화생활
그라운드시소 서촌,"문화,예술 > 문화시설 > 전시관",서울 종로구 통의동 35-17,http://place.map.kakao.com/341652379,문화생활
예스24스테이지,"문화,예술 > 문화시설 > 공연장,연극극장",서울 종로구 동숭동 1-52,http://place.map.kakao.com/1299291592,문화생활
JTN아트홀,"문화,예술 > 문화시설 > 공연장,연극극장",서울 종로구 이화동 139,http://place.map.kakao.com/7825701,문화생활
대림미술관,"문화,예술 > 문화시설 > 미술관",서울 종로구 통의동 35-1,http://place.map.kakao.com/8299285,문화생활
에무시네마,"문화,예술 > 영화,영상 > 영화관",서울 종로구 신문로2가 1-181,http://place.map.kakao.com/652170159,문화생활
경인미술관,"문화,예술 > 문화시설 > 미술관",서울 종로구 관훈동 30-1,http://place.map.kakao.com/8199463,문화생활
두산아트센터,"문화,예술 > 문화시설 > 공연장,연극극장",서울 종로구 연지동 270,http://place.map.kakao.com/7851334,문화생활
서울공예박물관,"문화,예술 > 문화시설 > 박물관",서울 종로구 안국동 175-112,http://place.map.kakao.com/1038056172,문화생활
환기미술관,"문화,예술 > 문화시설 > 미술관",서울 종로구 부암동 210-8,http://place.map.kakao.com/1645854601,문화생활
세종문화회관 M씨어터,"문화,예술 > 문화시설 > 공연장,연극극장",서울 종로구 세종로 160-1,http://place.map.kakao.com/18607961,문화생활
